transaction_id,listing_id,guest_id,booking_start_date,booking_end_date,num_guests,booking_status,total_price,payment_status,payment_method,service_fee,payout_to_host,special_requests,host_notes
40,32,78,2024-02-03,2024-09-04,4,confirmed,548.7,paid,paypal,31.5,179.93,Extra towels,No issues
41,47,73,2024-09-24,2024-10-16,3,confirmed,388.13,refunded,credit card,5.32,425.58,Late check-in,Left early
42,95,22,2024-02-06,2024-08-26,3,confirmed,483.4,paid,bank transfer,41.39,640.41,None,Very tidy guests
43,98,13,2024-02-13,2024-05-15,2,confirmed,357.43,paid,bank transfer,46.63,683.25,Extra towels,Left early
44,19,35,2024-10-11,2024-04-26,2,confirmed,360.29,pending,paypal,12.73,325.79,Late check-in,Very tidy guests
45,41,98,2024-03-01,2024-07-29,5,confirmed,326.99,pending,credit card,8.0,774.4,Late check-in,No issues
46,39,92,2024-07-26,2024-10-15,2,pending,281.84,refunded,credit card,19.59,438.87,None,Very tidy guests
47,54,95,2024-06-12,2024-10-13,1,canceled,609.98,pending,paypal,13.59,722.93,Late check-in,Left early
48,16,19,2024-10-04,2024-04-11,1,pending,983.16,refunded,credit card,33.96,157.63,Extra towels,No issues
49,58,64,2024-06-06,2024-06-23,5,pending,995.55,pending,paypal,35.44,226.68,Late check-in,Left early
50,90,86,2024-01-15,2024-06-09,1,canceled,65.72,paid,credit card,30.76,305.46,None,Very tidy guests
51,70,5,2024-05-21,2024-08-11,1,pending,720.42,refunded,bank transfer,12.42,181.17,Extra towels,Left early
52,85,52,2024-08-12,2024-06-30,3,pending,202.69,pending,paypal,38.96,73.61,None,Very tidy guests
53,69,62,2024-03-19,2024-03-09,5,canceled,565.74,paid,paypal,24.14,206.16,Extra towels,No issues
54,44,1,2024-01-18,2024-05-12,3,pending,54.68,paid,credit card,19.58,947.6,Extra towels,Left early
55,1,71,2024-05-15,2024-05-21,4,confirmed,585.93,pending,credit card,12.9,342.13,Late check-in,Very tidy guests
56,94,66,2024-05-23,2024-01-01,3,canceled,562.97,paid,credit card,27.47,595.03,Extra towels,Very tidy guests
57,15,12,2024-05-14,2024-06-15,4,canceled,566.42,refunded,credit card,35.56,222.52,Extra towels,No issues
58,90,44,2024-03-31,2024-07-16,3,canceled,923.06,refunded,bank transfer,40.51,148.14,Extra towels,No issues
59,9,68,2024-07-21,2024-06-11,4,pending,134.53,paid,paypal,17.95,156.11,Extra towels,No issues
60,91,70,2024-03-25,2024-10-11,3,canceled,872.17,refunded,paypal,48.43,601.23,Late check-in,Left early
61,88,46,2024-06-30,2024-01-17,1,pending,420.75,refunded,credit card,33.65,597.45,None,Left early
62,63,72,2024-08-01,2024-09-03,4,confirmed,204.41,refunded,credit card,15.35,396.47,Extra towels,Left early
63,87,95,2024-06-15,2024-02-01,5,canceled,703.34,pending,bank transfer,32.79,738.26,Late check-in,Very tidy guests
64,5,5,2024-06-20,2024-01-25,3,canceled,192.16,pending,bank transfer,21.2,52.94,Extra towels,Left early
65,70,84,2024-03-22,2024-03-05,3,pending,833.96,paid,paypal,25.05,329.15,Extra towels,Very tidy guests
66,86,61,2024-04-24,2024-06-29,4,confirmed,643.37,refunded,bank transfer,48.27,77.53,Late check-in,Left early
67,100,4,2024-09-11,2024-07-05,3,pending,415.58,paid,bank transfer,6.79,903.63,Late check-in,Very tidy guests
68,60,85,2024-06-03,2024-01-28,1,pending,704.89,paid,bank transfer,48.56,824.56,Late check-in,No issues
69,76,49,2024-05-15,2024-08-23,1,canceled,185.35,pending,paypal,22.36,586.8,None,No issues
70,2,95,2024-04-23,2024-06-25,2,canceled,109.66,pending,paypal,11.48,450.81,Extra towels,Left early
71,88,31,2024-07-06,2024-04-29,5,canceled,197.52,refunded,credit card,23.06,121.51,Late check-in,Very tidy guests
72,54,21,2024-03-19,2024-04-26,1,canceled,847.85,paid,paypal,33.03,859.06,Late check-in,Very tidy guests
73,83,19,2024-07-09,2024-08-08,5,confirmed,743.46,refunded,credit card,6.85,396.16,None,Left early
74,3,97,2024-07-07,2024-02-27,1,confirmed,73.79,refunded,bank transfer,34.17,627.39,Extra towels,Left early
75,59,27,2024-07-26,2024-06-23,3,pending,948.04,pending,bank transfer,35.12,199.37,Late check-in,Left early
76,73,64,2024-07-07,2024-01-13,1,pending,510.39,paid,credit card,22.2,782.31,Extra towels,No issues
77,1,35,2024-10-09,2024-08-19,3,confirmed,429.99,pending,paypal,12.62,313.74,None,Very tidy guests
78,26,38,2024-02-16,2024-10-14,2,pending,571.9,pending,paypal,49.83,255.78,Late check-in,Left early
79,49,94,2024-02-17,2024-05-06,5,confirmed,54.42,paid,paypal,18.07,166.51,None,No issues
80,95,51,2024-07-15,2024-10-08,5,pending,625.09,pending,paypal,49.45,378.8,None,No issues
81,55,7,2024-08-19,2024-09-06,3,canceled,389.17,paid,credit card,10.72,578.56,Late check-in,Left early
82,27,4,2024-03-27,2024-02-09,2,confirmed,293.08,paid,credit card,44.73,143.07,Extra towels,Very tidy guests
83,24,98,2024-06-17,2024-08-31,2,confirmed,899.96,refunded,bank transfer,42.96,178.5,Late check-in,Very tidy guests
84,40,41,2024-02-12,2024-02-04,3,canceled,342.02,refunded,bank transfer,5.64,900.27,Extra towels,Very tidy guests
85,17,76,2024-06-25,2024-05-18,3,confirmed,355.5,pending,credit card,25.08,258.89,Extra towels,No issues
86,3,33,2024-01-13,2024-03-27,1,pending,509.09,refunded,credit card,35.91,404.71,None,Left early
87,2,33,2024-08-17,2024-08-01,3,confirmed,981.11,refunded,paypal,25.13,182.53,Extra towels,Left early
88,100,12,2024-09-24,2024-02-26,5,pending,523.51,refunded,credit card,35.26,175.09,Late check-in,Left early
89,67,15,2024-10-21,2024-06-28,2,canceled,535.62,pending,credit card,10.88,392.31,Late check-in,Very tidy guests
90,80,9,2024-02-07,2024-01-15,1,pending,686.16,refunded,paypal,24.96,676.58,None,Left early
91,40,45,2024-08-12,2024-03-03,5,pending,332.27,paid,paypal,41.69,339.37,None,Left early
92,46,84,2024-05-09,2024-02-24,5,pending,145.24,refunded,credit card,32.85,499.33,Late check-in,Very tidy guests
93,44,51,2024-10-17,2024-10-15,3,canceled,472.55,pending,paypal,40.69,332.54,Late check-in,Very tidy guests
94,75,36,2024-07-28,2024-06-03,5,confirmed,934.43,refunded,bank transfer,24.08,642.01,Late check-in,No issues
95,100,58,2024-08-03,2024-04-12,1,canceled,646.58,pending,bank transfer,23.57,198.37,Extra towels,Left early
96,33,21,2024-05-14,2024-04-22,3,confirmed,159.22,refunded,credit card,36.71,60.47,Late check-in,Left early
97,23,39,2024-02-04,2024-01-01,3,confirmed,333.99,pending,bank transfer,32.81,117.96,None,No issues
98,13,65,2024-07-08,2024-02-15,3,canceled,376.05,paid,credit card,13.38,725.63,Late check-in,Very tidy guests
99,64,96,2024-01-23,2024-07-26,5,confirmed,568.66,paid,bank transfer,47.63,197.63,None,Very tidy guests
100,60,90,2024-08-24,2024-02-14,1,canceled,368.57,refunded,credit card,22.59,619.43,Extra towels,No issues
