vehicle_id,user_id,make,model,plate_number,Description,is_default,created_at,updated_at
78,40,Ford,Civic,ZFV 516,Gray 2021,False,14-10-20,22-10-24
79,79,Chevrolet,Camry,578 HBR,Black 2023,True,20-09-21,11-07-24
80,55,Toyota,Camry,BGZ-067,Blue 2019,True,22-12-23,20-08-24
81,81,Honda,Silverado,HOZ 429,Red 2014,True,22-03-24,08-09-24
82,10,Ford,Camry,2F 85943,Gray 2010,True,16-10-23,08-05-24
83,21,BMW,3 Series,25-W571,Black 2006,False,28-01-20,15-01-24
84,40,Toyota,3 Series,8FI57,Black 2010,True,21-09-23,08-09-24
85,46,Honda,3 Series,L87 0QX,Gray 2005,False,11-02-21,12-02-24
86,80,Toyota,Civic,6SRW495,White 2002,True,25-02-22,08-01-24
87,55,Chevrolet,F-150,ZLF1303,Gray 2015,False,21-01-21,10-09-24
88,44,BMW,Silverado,937 IUP,White 2021,True,10-10-22,05-01-24
89,9,Toyota,F-150,643-NHW,Red 2013,True,26-12-23,13-06-24
90,39,Toyota,Silverado,TOD-8919,Blue 2016,False,27-04-22,25-03-24
91,28,Chevrolet,Civic,ZXP2388,Blue 2002,False,20-08-23,06-07-24
92,73,Honda,F-150,48X IV7,Gray 2013,True,12-05-21,02-06-24
93,1,BMW,Silverado,70S WD5,Red 2015,True,13-09-23,23-09-24
94,51,Toyota,F-150,911 WBM,Gray 2022,True,06-01-23,24-07-24
95,20,Toyota,Camry,CIG-3827,Black 2016,False,14-11-20,15-01-24
96,80,BMW,3 Series,HTQ 076,Gray 2023,True,07-03-20,30-06-24
97,30,Chevrolet,Silverado,299-DYP,Red 2014,False,26-03-21,22-04-24
98,57,Toyota,F-150,75E 327,Red 2003,False,09-05-20,26-01-24
99,98,BMW,Civic,ZTH 472,Black 2020,False,18-10-22,04-02-24
100,80,Chevrolet,F-150,212ISG,Black 2020,True,08-04-21,27-03-24
